subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2033,interference,interference,2,27,1,3/23/13 17:17,1331,3,11,0,-1,-1,-1,1,3631,1323    98  1259   593    58   300,2,6.40E+00
2033,interference,interference,2,32,1,3/23/13 17:17,1000,3,10,0,-1,-1,-1,1,3113,837  712  273   58  959  274,3,6.28E+00
2033,interference,interference,2,33,1,3/23/13 17:17,729,3,9,0,-1,-1,-1,1,1666,14  153  338  728  257  176,3,5.63E+00
2301,interference,interference,3,4,1,1/19/11 15:43,3,3,1,0,-1,-1,-1,1,13,1  1  3  3  3  2,3,6.47E+00
2301,interference,interference,3,7,1,1/19/11 15:43,3,3,1,0,-1,-1,-1,1,13,3  2  1  3  3  1,3,6.38E+00
2301,interference,interference,3,14,1,1/19/11 15:43,3,3,1,0,-1,-1,-1,1,11,1  1  2  3  3  1,4,6.41E+00
2301,interference,interference,3,20,1,1/19/11 15:43,27,3,3,0,-1,-1,-1,1,64,1  12   4  26   3  18,3,6.68E+00
2301,interference,interference,3,24,1,1/19/11 15:43,8,3,2,0,-1,-1,-1,1,33,5  1  5  7  7  8,4,6.25E+00
2301,interference,interference,3,25,1,1/19/11 15:43,3,3,1,0,-1,-1,-1,1,11,2  3  1  3  1  1,4,6.48E+00
2303,interference,interference,2,9,1,3/23/13 16:27,216,3,6,0,-1,-1,-1,1,654,97  189  191  104   25   48,3,9.27E+00
2303,interference,interference,2,31,1,3/23/13 16:27,512,3,8,0,-1,-1,-1,1,1514,342   99  349  362    6  356,3,9.74E+00
2305,interference,interference,4,29,1,3/23/13 15:57,125,3,5,0,-1,-1,-1,1,381,42   91   54  123    6   65,3,6.43E+00
2305,interference,interference,4,30,1,3/23/13 15:57,64,3,4,0,-1,-1,-1,1,236,30  38  24  41  49  54,3,7.08E+00
2314,interference,interference,4,11,1,3/23/13 15:08,3,3,1,0,-1,-1,-1,1,15,3  3  3  2  3  1,4,5.90E+00
2314,interference,interference,4,34,1,3/23/13 15:08,8,3,2,0,-1,-1,-1,1,29,8  4  6  5  4  2,3,5.88E+00
2317,interference,interference,3,1,1,3/23/13 16:52,3,3,1,0,-1,-1,-1,1,14,3  1  3  2  3  2,3,6.13E+00
2317,interference,interference,3,2,1,3/23/13 16:52,3,3,1,0,-1,-1,-1,1,12,2  2  3  1  3  1,4,6.39E+00
2317,interference,interference,3,3,1,3/23/13 16:52,3,3,1,0,-1,-1,-1,1,8,1  2  1  1  1  2,3,6.08E+00
2317,interference,interference,3,4,1,3/23/13 16:52,3,3,1,0,-1,-1,-1,1,9,1  1  2  1  3  1,3,6.19E+00
2324,interference,interference,2,1,1,3/23/13 15:49,3,3,1,0,-1,-1,-1,1,10,2  2  1  3  1  1,3,6.09E+00
